Date,Symbol,Close,Volume,day_of_week,is_weekend,days_since_last_trade,Daily_Return,Volatility_5d,Volatility_20d,Price_momentum,Return_momentum,Volume_momentum,Volatility_change,RF_Pred,XGB_Pred,Tuned_XGB_Pred,is_pre_holiday,is_post_holiday,volume_dummy,Meta_HGB_Pred
2024-08-23,GOOGL,164.821579,13955700.0,4,False,0,0.011111062,0.014247309,0.014961792,2.6471558,0.016621179,0.697027331,-0.000714483,128.3255460315001,128.53307,136.50403,True,False,0,166.93440075994306
2024-08-24,GOOGL,164.821579,,5,True,1,0.0,0.009237695,0.014961792,-1.0449524,-0.0061451,0.697027331,-0.005724097,102.86498596650006,118.82997,116.00808,True,True,1,168.4397819943592
2024-08-25,GOOGL,164.821579,,6,True,2,0.0,0.008980297,0.010750274,-1.5524902,-0.009205017,0.697027331,-0.001769977,98.30558754069996,112.81576,116.0086,False,True,1,162.98726918900886
2024-08-26,GOOGL,165.3589783,14190400.0,0,False,0,0.003260491,0.008456669,0.010583723,0.3085022,0.002010999,0.697027331,-0.002127054,107.7843449372999,105.141685,111.57077,False,False,0,165.63999877291863
2024-08-27,GOOGL,163.8861237,11821900.0,1,False,0,-0.008907013,0.007201548,0.010874641,0.875763,0.00546454,0.697027331,-0.003673093,106.11557785369996,108.924934,117.7649,False,False,0,163.98640158218097
2024-08-28,GOOGL,162.0649414,16407400.0,2,False,0,-0.011112486,0.006270569,0.01040666,-2.7566376,-0.016759008,0.697027331,-0.00413609,97.20539184689994,109.00851,112.603226,False,False,0,161.42874059167548
2024-08-29,GOOGL,161.0000916,19699800.0,3,False,0,-0.006570513,0.006078062,0.010245954,-3.8214874,-0.023329521,0.697027331,-0.004167892,102.51434143019992,108.7734,115.0477,False,False,0,161.19305333672128
2024-08-30,GOOGL,162.592392,22123800.0,4,False,0,0.009890059,0.00892068,0.010508222,-2.229187,-0.013439462,1.313089587,-0.001587542,158.13528815700022,150.55257,147.25017,True,False,0,163.537937961867
2024-08-31,GOOGL,162.592392,,5,True,1,0.0,0.008485715,0.010508222,-2.7665863,-0.016699953,1.313089587,-0.002022507,154.96355277100017,146.06363,147.46898,True,True,1,163.54073577321276
2024-09-01,GOOGL,162.592392,,6,True,2,0.0,0.007942391,0.010321151,-1.2937317,-0.00779294,1.313089587,-0.002378761,155.53331877500017,146.81276,145.8981,True,True,1,163.63014925542402
2024-09-02,GOOGL,162.592392,,0,False,3,0.0,0.005890268,0.009982798,0.5274506,0.003319546,1.313089587,-0.00409253,148.17497070330006,143.26738,143.79948,False,True,1,164.86832173976725
2024-09-03,GOOGL,156.6014252,38945300.0,1,False,0,-0.036846538,0.018097999,0.011928297,-4.3986664,-0.026956479,1.313089587,0.006169702,148.6498230076999,145.53835,159.64922,False,False,0,159.45844689303877
2024-09-04,GOOGL,155.6958008,19353800.0,2,False,0,-0.00578299,0.016028529,0.011868032,-6.8965912,-0.042629528,1.313089587,0.004160497,141.60545273099996,145.74066,154.35841,False,False,0,154.06113117452426
2024-09-05,GOOGL,156.4819946,18688700.0,3,False,0,0.00504955,0.016838627,0.011650797,-6.1103974,-0.037579977,1.313089587,0.00518783,143.029206317,142.58504,144.70186,False,False,0,154.38365665698612
2024-09-06,GOOGL,150.1924591,37912100.0,4,False,0,-0.04019335,0.021344646,0.014465116,-12.3999329,-0.077773327,1.313089587,0.006879529,144.79490126790006,146.047,146.96204,True,False,0,150.80981853408124
2024-09-07,GOOGL,150.1924591,,5,True,1,0.0,0.021344646,0.014465116,-12.3999329,-0.077773327,1.313089587,0.006879529,144.60160575840004,146.10071,147.5239,True,True,1,150.91246779611689
2024-09-08,GOOGL,150.1924591,,6,True,2,0.0,0.01829922,0.01310186,-6.4089661,-0.040926789,1.313089587,0.00519736,137.2715834769,136.52283,138.62802,False,True,1,151.4552873421527
2024-09-09,GOOGL,148.1894989,39260500.0,0,False,0,-0.013335957,0.018362963,0.013092651,-7.5063019,-0.048479756,1.313089587,0.005270312,136.0519578549,133.2265,136.781,False,False,0,150.31279562464846
2024-09-10,GOOGL,148.1396484,31118800.0,1,False,0,-0.000336397,0.017415248,0.013133973,-8.3423462,-0.053865704,1.313089587,0.004281275,134.8597065748,140.5786,147.39276,False,False,0,148.32338195842124
2024-09-11,GOOGL,150.6309204,29607700.0,2,False,0,0.016817051,0.010709765,0.013906951,0.4384613,0.003144697,1.313089587,-0.003197185,117.6660839784001,118.371544,120.83918,False,False,0,153.12834236239578
2024-09-12,GOOGL,154.1485596,29621500.0,3,False,0,0.023352703,0.014711394,0.014838198,3.9561005,0.0264974,1.313089587,-0.000126804,135.25539084729996,138.81029,143.52824,False,False,0,160.01200358622208
2024-09-13,GOOGL,156.9088745,29591200.0,4,False,0,0.017906848,0.015267864,0.01556612,6.7164154,0.044404249,0.929373611,-0.000298256,128.44620878509997,127.51872,132.49448,True,False,0,162.1207605408098
2024-09-14,GOOGL,156.9088745,,5,True,1,0.0,0.01097889,0.01556612,8.7193756,0.057740206,0.929373611,-0.00458723,133.5054196827,132.12993,134.01393,True,True,1,160.55444881505034
2024-09-15,GOOGL,156.9088745,,6,True,2,0.0,0.010888513,0.015521383,8.7692261,0.058076603,0.929373611,-0.004632871,134.42002516769998,130.50157,133.37944,False,True,1,160.6787968013107
2024-09-16,GOOGL,157.5067596,18379800.0,0,False,0,0.003810397,0.010888791,0.015505731,6.8758392,0.045069949,0.929373611,-0.00461694,138.37647925319988,140.46065,143.29669,False,False,0,159.80308349877862
2024-09-17,GOOGL,158.7623596,20715600.0,1,False,0,0.007971721,0.00745714,0.015494072,4.6138,0.029688967,0.929373611,-0.008036932,144.58345000900007,138.08635,137.0267,False,False,0,158.25544695237824
2024-09-18,GOOGL,159.2506409,23677300.0,2,False,0,0.003075548,0.003293039,0.015458799,2.3417664,0.014857667,0.929373611,-0.012165761,124.62643774649996,129.45549,130.62088,False,False,0,161.48476156515702
2024-09-19,GOOGL,161.572464,26587700.0,3,False,0,0.014579678,0.005629876,0.015657876,4.6635895,0.029437345,0.929373611,-0.010027999,144.75124969300003,137.73755,136.60371,False,False,0,158.63582361072005
2024-09-20,GOOGL,163.0174103,40896400.0,4,False,0,0.008943023,0.004622246,0.015790916,6.1085358,0.038380368,1.569837429,-0.01116867,146.24022415560003,144.3801,147.70073,True,False,0,163.04500378329692
2024-09-21,GOOGL,163.0174103,,5,True,1,0.0,0.005624399,0.015790916,5.5106507,0.034569971,1.569837429,-0.010166517,144.05648917559992,141.063,144.46922,True,True,1,163.42092648750008
2024-09-22,GOOGL,163.0174103,,6,True,2,0.0,0.006334633,0.015790916,4.2550507,0.02659825,1.569837429,-0.009456283,145.2757686696,141.09492,140.33006,False,True,1,163.2612964583458
2024-09-23,GOOGL,161.283493,24150900.0,0,False,0,-0.010636393,0.009649691,0.013466703,2.0328521,0.012886308,1.569837429,-0.003817011,124.30310149360008,129.99077,131.46718,False,False,0,161.33451227307228
2024-09-24,GOOGL,161.7219543,23332100.0,1,False,0,0.002718575,0.00707621,0.01335641,0.1494903,0.001025205,1.569837429,-0.006280201,123.0251583825,121.33297,120.990074,False,False,0,162.98589265531973
2024-09-25,GOOGL,160.9247589,18869200.0,2,False,0,-0.00492942,0.005287069,0.013422177,-2.0926514,-0.012847238,1.569837429,-0.008135108,122.62098975780002,122.95017,125.082634,False,False,0,162.83304496997735
2024-09-26,GOOGL,162.1604156,20319300.0,3,False,0,0.007678475,0.007043409,0.009203603,-0.8569947,-0.005168763,1.569837429,-0.002160194,132.10513923120007,132.3415,126.12095,False,False,0,163.6850991977846
2024-09-27,GOOGL,163.3761444,21101300.0,4,False,0,0.007497075,0.008045241,0.009189887,0.3587341,0.002328312,0.978971503,-0.001144646,132.3203177589,127.72477,128.17528,True,False,0,163.77581159168048
2024-09-28,GOOGL,163.3761444,,5,True,1,0.0,0.005320672,0.009189887,2.0926514,0.012964705,0.978971503,-0.003869215,132.30656119440002,130.70575,134.1035,True,True,1,163.19052158515728
2024-09-29,GOOGL,163.3761444,,6,True,2,0.0,0.005442142,0.008285625,1.6541901,0.01024613,0.978971503,-0.002843483,136.38091117700003,133.0823,136.27489,False,True,1,164.06615781086887
2024-09-30,GOOGL,165.2695007,20413900.0,0,False,0,0.01158894,0.005152695,0.0083163,4.3447418,0.02676449,0.978971503,-0.003163606,146.80896979800005,144.28722,143.45012,False,False,0,166.64284351240275
2024-10-01,GOOGL,166.4055176,28338100.0,1,False,0,0.006873724,0.005073858,0.007891689,4.245102,0.025959739,0.978971503,-0.002817831,149.08204879200005,144.44254,141.95811,False,False,0,167.1216203544241
2024-10-02,GOOGL,165.2794647,17760200.0,2,False,0,-0.00676692,0.007070798,0.00703702,1.9033203,0.011695743,0.978971503,3.38e-05,126.38819868199988,127.83455,132.07246,False,False,0,165.50320814457416
2024-10-03,GOOGL,165.2794647,15073100.0,3,False,0,0.0,0.007070798,0.006198856,1.9033203,0.011695743,0.978971503,0.000871942,126.88288190799996,128.69345,135.92291,False,False,0,165.73010142252315
2024-10-04,GOOGL,166.4752502,19047400.0,4,False,0,0.007234931,0.007211327,0.006248804,3.0991058,0.018930674,0.94638224,0.000962524,134.51303962200004,142.28056,141.15604,True,False,0,166.76718674264467
2024-10-05,GOOGL,166.4752502,,5,True,1,0.0,0.005800933,0.006248804,1.2057495,0.007341734,0.94638224,-0.00044787,124.41255431200008,139.91876,133.71725,True,True,1,166.3284319080331
2024-10-06,GOOGL,166.4752502,,6,True,2,0.0,0.004952061,0.006280225,0.0697326,0.00046801,0.94638224,-0.001328164,123.74133941200007,126.18878,125.91157,False,True,1,166.51550785986254
2024-10-07,GOOGL,162.4095459,22463100.0,0,False,0,-0.024422275,0.012141981,0.008616588,-2.8699188,-0.017187344,0.94638224,0.003525393,127.54793784490003,140.97499,141.5233,False,False,0,163.48173485961712
2024-10-08,GOOGL,163.8046417,23072700.0,1,False,0,0.008589986,0.013302224,0.008767618,-1.474823,-0.008597357,0.94638224,0.004534606,126.32215094710004,142.90242,141.16861,False,False,0,164.01435907768095
2024-10-09,GOOGL,161.293457,31181800.0,2,False,0,-0.015330363,0.013332603,0.008958565,-5.1817932,-0.031162652,0.94638224,0.004374038,131.7918604212,149.45967,153.21725,False,False,0,161.29353157853103
2024-10-10,GOOGL,161.5126953,14144100.0,3,False,0,0.001359251,0.013504207,0.008715164,-4.9625549,-0.029803401,0.94638224,0.004789043,131.81536277019995,150.71776,152.4908,False,False,0,161.3093031962466
2024-10-11,GOOGL,162.6686249,15344300.0,4,False,0,0.007156896,0.014626614,0.008879019,-3.8066253,-0.022646505,0.722383858,0.005747594,116.18433883529998,121.89677,121.643456,True,False,0,162.69553055741477
2024-10-12,GOOGL,162.6686249,,5,True,1,0.0,0.009503236,0.008879019,0.259079,0.00177577,0.722383858,0.000624216,128.2252017904,116.41365,122.80891,True,True,1,163.77014067464674
2024-10-13,GOOGL,162.6686249,,6,True,2,0.0,0.008348683,0.008524235,-1.1360168,-0.006814216,0.722383858,-0.000175551,129.46634681490005,121.951195,119.765305,False,True,1,163.371907338767
2024-10-14,GOOGL,164.3826141,19016100.0,0,False,0,0.010536692,0.00478248,0.008807692,3.0891571,0.019052839,0.722383858,-0.004025212,132.49378928529998,140.92888,135.94633,False,False,0,163.89649340136788
2024-10-15,GOOGL,164.8808746,20247200.0,1,False,0,0.003031102,0.004624069,0.008711961,3.3681793,0.02072469,0.722383858,-0.004087892,135.67042655399996,140.46068,130.68884,False,False,0,164.9560604014428
2024-10-16,GOOGL,164.5818939,16406000.0,2,False,0,-0.001813313,0.004895508,0.008601245,1.913269,0.011754481,0.722383858,-0.003705737,137.30717148220003,134.77478,135.38737,False,False,0,164.79791687357678
2024-10-17,GOOGL,162.3597107,21453400.0,3,False,0,-0.013501991,0.008734852,0.009009703,-0.3089142,-0.00174751,0.722383858,-0.000274851,117.83077223300002,109.29975,120.20917,False,False,0,162.3656681942457
